Supply_ID,Year,Majority_Type_of_State,Number_of_States
SUPPLY001,2017,0,1
SUPPLY001,2018,0,18
SUPPLY001,2019,0,18
SUPPLY001,2020,0,13
SUPPLY001,2023,0,92
SUPPLY002,2017,1,1
SUPPLY002,2018,0,17
SUPPLY002,2019,0,1
SUPPLY002,2022,0,21
SUPPLY003,2017,1,1
SUPPLY003,2018,0,17
SUPPLY003,2019,0,3
SUPPLY003,2022,0,323
SUPPLY003,2023,0,376
SUPPLY004,2017,1,1
SUPPLY004,2018,1,17
SUPPLY004,2019,0,3
SUPPLY004,2022,0,327
SUPPLY004,2023,0,365
SUPPLY005,2017,1,1
SUPPLY005,2018,1,17
SUPPLY005,2019,1,3
SUPPLY005,2022,0,339
SUPPLY005,2023,0,372
SUPPLY006,2017,1,1
SUPPLY006,2018,1,10
SUPPLY006,2019,1,6
SUPPLY006,2022,0,257
SUPPLY007,2017,0,1
SUPPLY007,2018,0,17
SUPPLY007,2019,0,2
SUPPLY007,2022,0,326
SUPPLY007,2023,0,274
SUPPLY008,2017,0,1
SUPPLY008,2018,0,6
SUPPLY008,2022,0,142
SUPPLY009,2017,1,1
SUPPLY009,2018,0,16
SUPPLY009,2019,0,3
SUPPLY009,2022,0,323
SUPPLY009,2023,0,255
SUPPLY010,2017,1,1
SUPPLY010,2018,1,11
SUPPLY010,2022,1,352
SUPPLY010,2023,0,372
SUPPLY011,2017,1,1
SUPPLY011,2018,1,17
SUPPLY011,2019,1,3
SUPPLY011,2022,1,325
SUPPLY011,2023,0,365
SUPPLY012,2017,1,1
SUPPLY012,2018,1,17
SUPPLY012,2019,1,3
SUPPLY012,2022,0,331
SUPPLY012,2023,0,392
SUPPLY013,2017,1,1
SUPPLY013,2018,1,11
SUPPLY013,2022,0,323
SUPPLY013,2023,0,360
SUPPLY014,2017,1,1
SUPPLY014,2018,1,11
SUPPLY014,2022,0,325
SUPPLY014,2023,0,363
SUPPLY015,2017,1,1
SUPPLY015,2018,1,11
SUPPLY015,2022,1,325
SUPPLY015,2023,0,365
SUPPLY016,2018,25,6
SUPPLY016,2022,0,325
SUPPLY016,2023,0,364
SUPPLY017,2017,1,1
SUPPLY017,2018,1,9
SUPPLY017,2019,1,2
SUPPLY017,2022,0,342
SUPPLY017,2023,0,364
SUPPLY018,2017,1,1
SUPPLY018,2018,1,11
SUPPLY018,2022,1,12
SUPPLY018,2023,1,10
SUPPLY019,2017,1,1
SUPPLY019,2018,1,16
SUPPLY019,2019,1,3
SUPPLY019,2022,1,323
SUPPLY019,2023,1,362
SUPPLY020,2017,1,1
SUPPLY020,2018,0,11
SUPPLY020,2021,1,345
SUPPLY020,2022,1,688
SUPPLY020,2023,1,418
SUPPLY021,2017,1,1
SUPPLY021,2018,0,10
SUPPLY021,2022,0,325
SUPPLY021,2023,0,362
SUPPLY022,2017,0,1
SUPPLY022,2018,0,17
SUPPLY022,2019,0,3
SUPPLY022,2022,0,349
SUPPLY022,2023,0,361
SUPPLY023,2017,1,1
SUPPLY023,2018,1,17
SUPPLY023,2020,1,48
SUPPLY023,2022,1,320
SUPPLY023,2023,1,362
SUPPLY024,2017,0,1
SUPPLY024,2018,0,17
SUPPLY024,2019,0,3
SUPPLY024,2022,0,322
SUPPLY024,2023,0,362
SUPPLY025,2017,0,1
SUPPLY025,2018,0,9
SUPPLY025,2022,0,323
SUPPLY025,2023,0,362
SUPPLY026,2017,1,1
SUPPLY026,2018,1,11
SUPPLY026,2022,0,298
SUPPLY026,2023,0,360
SUPPLY027,2017,0,1
SUPPLY027,2018,0,17
SUPPLY027,2019,0,3
SUPPLY027,2022,1,71
SUPPLY027,2023,1,361
SUPPLY028,2017,1,1
SUPPLY028,2018,1,13
SUPPLY028,2022,1,322
SUPPLY028,2023,1,360
SUPPLY029,2017,1,1
SUPPLY029,2018,1,11
SUPPLY029,2022,1,332
SUPPLY029,2023,0,364
SUPPLY030,2017,1,1
SUPPLY030,2018,0,11
SUPPLY030,2021,0,8
SUPPLY030,2022,0,322
SUPPLY030,2023,0,358
SUPPLY031,2017,0,3
SUPPLY031,2018,0,20
SUPPLY031,2019,0,12
SUPPLY031,2022,0,318
SUPPLY031,2023,0,358
SUPPLY032,2017,1,1
SUPPLY032,2018,1,17
SUPPLY032,2019,1,3
SUPPLY032,2022,1,294
SUPPLY032,2023,1,364
SUPPLY033,2017,0,1
SUPPLY033,2018,0,17
SUPPLY033,2019,0,3
SUPPLY033,2022,0,339
SUPPLY033,2023,0,364
SUPPLY034,2017,0,1
SUPPLY034,2018,1,22
SUPPLY034,2019,1,1
SUPPLY034,2022,1,327
SUPPLY034,2023,1,363
SUPPLY035,2017,1,1
SUPPLY035,2018,25,17
SUPPLY035,2019,25,3
SUPPLY035,2022,0,325
SUPPLY035,2023,0,362
SUPPLY036,2017,1,1
SUPPLY036,2018,1,11
SUPPLY036,2022,1,325
SUPPLY036,2023,0,362
SUPPLY037,2017,1,1
SUPPLY037,2018,1,17
SUPPLY037,2019,1,3
SUPPLY037,2022,1,335
SUPPLY037,2023,1,364
SUPPLY038,2017,1,1
SUPPLY038,2018,1,17
SUPPLY038,2019,25,3
SUPPLY038,2022,1,328
SUPPLY038,2023,1,361
SUPPLY039,2017,1,1
SUPPLY039,2018,1,17
SUPPLY039,2022,0,330
SUPPLY039,2023,0,364
SUPPLY040,2017,1,1
SUPPLY040,2018,1,18
SUPPLY040,2019,28,3
SUPPLY040,2022,0,325
SUPPLY040,2023,0,363
SUPPLY041,2017,0,1
SUPPLY041,2018,0,17
SUPPLY041,2019,0,3
SUPPLY041,2022,0,326
SUPPLY041,2023,0,363
SUPPLY042,2017,1,1
SUPPLY042,2018,1,11
SUPPLY042,2022,1,327
SUPPLY042,2023,1,366
SUPPLY043,2017,0,1
SUPPLY043,2018,0,12
SUPPLY043,2022,0,338
SUPPLY043,2023,0,363
SUPPLY044,2017,1,1
SUPPLY044,2018,1,13
SUPPLY044,2022,1,323
SUPPLY044,2023,1,365
SUPPLY045,2017,0,1
SUPPLY045,2018,0,14
SUPPLY045,2019,0,32
SUPPLY045,2020,0,8
SUPPLY045,2022,1,324
SUPPLY045,2023,1,364
SUPPLY046,2017,1,1
SUPPLY046,2018,25,11
SUPPLY046,2022,1,325
SUPPLY046,2023,1,363
SUPPLY047,2017,1,1
SUPPLY047,2018,0,13
SUPPLY047,2022,1,333
SUPPLY047,2023,0,362
SUPPLY048,2017,0,1
SUPPLY048,2018,0,11
SUPPLY048,2022,1,334
SUPPLY048,2023,0,366
SUPPLY049,2017,1,1
SUPPLY049,2018,1,11
SUPPLY049,2022,0,325
SUPPLY049,2023,0,365
SUPPLY050,2017,0,1
SUPPLY050,2018,0,17
SUPPLY050,2019,0,3
SUPPLY050,2022,0,340
SUPPLY050,2023,0,361
SUPPLY051,2017,1,1
SUPPLY051,2018,0,17
SUPPLY051,2019,0,3
SUPPLY051,2022,0,326
SUPPLY051,2023,0,369
SUPPLY052,2017,0,1
SUPPLY052,2018,0,14
SUPPLY052,2022,0,338
SUPPLY052,2023,0,360
SUPPLY053,2017,1,1
SUPPLY053,2018,0,11
SUPPLY053,2022,1,333
SUPPLY053,2023,0,334
SUPPLY054,2017,1,1
SUPPLY054,2018,1,17
SUPPLY054,2019,0,3
SUPPLY054,2022,0,338
SUPPLY054,2023,0,352
SUPPLY055,2017,0,1
SUPPLY055,2018,0,11
SUPPLY055,2022,0,325
SUPPLY055,2023,0,364
SUPPLY056,2017,1,1
SUPPLY056,2018,1,17
SUPPLY056,2022,1,322
SUPPLY056,2023,1,354
SUPPLY057,2017,1,1
SUPPLY057,2018,1,11
SUPPLY057,2022,1,371
SUPPLY057,2023,1,565
SUPPLY058,2017,1,1
SUPPLY058,2018,1,17
SUPPLY058,2019,1,3
SUPPLY058,2022,0,326
SUPPLY058,2023,0,364
SUPPLY059,2017,1,1
SUPPLY059,2018,1,11
SUPPLY059,2022,1,324
SUPPLY059,2023,1,365
SUPPLY060,2017,1,1
SUPPLY060,2018,25,16
SUPPLY060,2022,1,338
SUPPLY060,2023,1,362
SUPPLY061,2017,0,1
SUPPLY061,2018,0,17
SUPPLY061,2019,0,3
SUPPLY061,2022,0,330
SUPPLY061,2023,0,360
SUPPLY062,2017,1,1
SUPPLY062,2018,1,11
SUPPLY062,2022,1,325
SUPPLY062,2023,1,364
SUPPLY063,2017,0,1
SUPPLY063,2018,0,17
SUPPLY063,2019,0,3
SUPPLY063,2022,0,336
SUPPLY063,2023,0,361
SUPPLY064,2017,1,1
SUPPLY064,2018,1,13
SUPPLY064,2022,1,276
SUPPLY064,2023,0,379
SUPPLY065,2017,1,1
SUPPLY065,2018,1,11
SUPPLY065,2022,0,324
SUPPLY065,2023,0,364
SUPPLY066,2017,1,1
SUPPLY066,2018,25,11
SUPPLY066,2022,1,324
SUPPLY066,2023,1,365
SUPPLY067,2017,1,1
SUPPLY067,2018,1,3
SUPPLY067,2022,0,31
SUPPLY068,2017,1,1
SUPPLY068,2018,1,17
SUPPLY068,2019,1,3
SUPPLY068,2022,0,324
SUPPLY068,2023,0,367
SUPPLY069,2017,1,1
SUPPLY069,2018,19,5
SUPPLY069,2022,0,325
SUPPLY069,2023,0,360
SUPPLY070,2017,1,1
SUPPLY070,2018,0,17
SUPPLY070,2019,0,3
SUPPLY070,2022,0,330
SUPPLY070,2023,0,363
SUPPLY071,2017,1,1
SUPPLY071,2018,25,17
SUPPLY071,2019,25,3
SUPPLY071,2022,8,123
SUPPLY071,2023,0,362
SUPPLY072,2017,1,1
SUPPLY072,2018,0,11
SUPPLY072,2021,0,32
SUPPLY072,2023,0,248
SUPPLY073,2017,0,1
SUPPLY073,2018,0,17
SUPPLY073,2019,0,3
SUPPLY073,2023,1,315
SUPPLY074,2017,1,1
SUPPLY074,2018,1,12
SUPPLY074,2022,1,325
SUPPLY074,2023,1,361
SUPPLY075,2017,1,1
SUPPLY075,2018,0,18
SUPPLY075,2019,0,3
SUPPLY075,2022,0,326
SUPPLY075,2023,0,365
SUPPLY076,2017,1,1
SUPPLY076,2018,1,18
SUPPLY076,2022,1,326
SUPPLY076,2023,1,363
SUPPLY077,2017,1,1
SUPPLY077,2018,1,17
SUPPLY077,2019,1,3
SUPPLY077,2022,1,116
SUPPLY077,2023,1,236
SUPPLY078,2017,0,1
SUPPLY078,2018,0,16
SUPPLY078,2019,1,3
SUPPLY078,2022,0,324
SUPPLY078,2023,0,264
SUPPLY079,2017,1,1
SUPPLY079,2018,0,11
SUPPLY079,2022,0,337
SUPPLY079,2023,0,370
SUPPLY080,2017,1,1
SUPPLY080,2018,1,11
SUPPLY080,2022,0,325
SUPPLY080,2023,0,363
SUPPLY081,2017,1,1
SUPPLY081,2018,0,17
SUPPLY081,2019,0,3
SUPPLY081,2022,0,327
SUPPLY081,2023,0,365
SUPPLY082,2017,0,1
SUPPLY082,2018,0,10
SUPPLY082,2022,0,328
SUPPLY082,2023,0,362
SUPPLY083,2017,1,1
SUPPLY083,2018,1,10
SUPPLY083,2022,8,304
SUPPLY083,2023,1,365
SUPPLY084,2017,1,1
SUPPLY084,2018,0,11
SUPPLY084,2022,0,327
SUPPLY084,2023,0,364
SUPPLY085,2017,1,1
SUPPLY085,2018,1,16
SUPPLY085,2022,0,326
SUPPLY085,2023,0,365
SUPPLY086,2017,1,1
SUPPLY086,2018,1,17
SUPPLY086,2019,0,3
SUPPLY086,2022,0,327
SUPPLY086,2023,0,363
SUPPLY087,2017,1,1
SUPPLY087,2018,0,17
SUPPLY087,2019,0,3
SUPPLY087,2022,0,324
SUPPLY087,2023,0,360
SUPPLY088,2017,1,1
SUPPLY088,2018,0,17
SUPPLY088,2022,1,542
SUPPLY088,2023,0,401
SUPPLY089,2017,1,1
SUPPLY089,2018,1,11
SUPPLY089,2022,0,326
SUPPLY089,2023,0,363
SUPPLY090,2017,1,1
SUPPLY090,2018,1,13
SUPPLY090,2022,1,323
SUPPLY090,2023,1,363
SUPPLY091,2017,1,1
SUPPLY091,2018,1,18
SUPPLY091,2019,1,3
SUPPLY091,2022,1,326
SUPPLY091,2023,1,359
SUPPLY092,2017,0,1
SUPPLY092,2018,0,17
SUPPLY092,2019,0,3
SUPPLY092,2022,0,308
SUPPLY092,2023,0,377
SUPPLY093,2017,1,1
SUPPLY093,2018,0,16
SUPPLY093,2022,0,322
SUPPLY093,2023,0,360
SUPPLY094,2018,1,12
SUPPLY094,2022,0,330
SUPPLY094,2023,0,361
SUPPLY095,2017,1,1
SUPPLY095,2018,1,11
SUPPLY095,2022,0,325
SUPPLY095,2023,0,363
SUPPLY096,2017,1,1
SUPPLY096,2018,0,17
SUPPLY096,2019,0,3
SUPPLY096,2022,0,327
SUPPLY096,2023,0,365
SUPPLY097,2017,1,1
SUPPLY097,2018,0,5
SUPPLY097,2022,0,327
SUPPLY097,2023,0,358
SUPPLY098,2017,1,1
SUPPLY098,2018,1,15
SUPPLY098,2022,0,328
SUPPLY098,2023,0,364
SUPPLY099,2017,1,1
SUPPLY099,2018,1,17
SUPPLY099,2019,1,1
SUPPLY099,2022,1,326
SUPPLY099,2023,1,364
SUPPLY100,2017,1,1
SUPPLY100,2018,0,17
SUPPLY100,2019,0,3
SUPPLY100,2022,0,317
SUPPLY100,2023,0,361
